상호명,업종,도로명주소,전화번호,링크,별점
포인트제주,"관광,명소",서울 마포구 월드컵북로4길 77 ANT빌딩,,https://place.map.kakao.com/23254778,0.0
준오헤어 홍대2호점,미용실,서울 마포구 와우산로 79,02-332-1605,https://place.map.kakao.com/26811010,4.5
신한은행 서교중앙지점,은행,서울 마포구 양화로 111,02-333-4126,https://place.map.kakao.com/7976060,1.0
올리브영 망원역점,드럭스토어,서울 마포구 월드컵로 74,02-335-5290,https://place.map.kakao.com/27343564,4.5
KT&G상상마당 홍대,"공연장,연극극장",서울 마포구 어울마당로 65,02-330-6200,https://place.map.kakao.com/8016441,5.0
943킹스크로스,카페,서울 마포구 양화로16길 24,02-3144-2112,https://place.map.kakao.com/53292857,3.7
진진 본관,중화요리,서울 마포구 잔다리로 123,[phone],https://place.map.kakao.com/26550666,3.9
중화복춘골드 동교점,중화요리,서울 마포구 월드컵북로6길 42 태성빌딩 1층 101호,0507-1435-2209,https://place.map.kakao.com/673707765,4.3
KDB산업은행 마포지점,은행,서울 마포구 양화로 127,02-3140-0400,https://place.map.kakao.com/8136364,5.0
메이드바이,디자인문구,서울 마포구 연희로 11 1층,[phone],https://place.map.kakao.com/1501749338,4.0
