상호명,도로명주소,업종,전화번호,링크,별점
광고홍대파스타리코,서울 마포구 홍익로5안길 32 준빌라,양식,02-3144-0808,https://place.map.kakao.com/733953859,4.1
지로우라멘,서울 마포구 와우산로29가길 79,일본식라면,,https://place.map.kakao.com/23734945,4.1
르쁘띠푸 홍대본점,서울 마포구 와우산로 62 삼애빌딩 2층,디저트카페,02-322-2669,https://place.map.kakao.com/10361948,3.6
태양커피 홍대점,서울 마포구 어울마당로 100-12 1층,커피전문점,02-332-8183,https://place.map.kakao.com/1139784588,4.0
땡스네이쳐,서울 마포구 홍익로 10 푸르지오상가 지하 121호,테마카페,02-332-7470,https://place.map.kakao.com/10368349,4.5
오리지널시카고피자 홍대본점,"서울 마포구 독막로7길 51 3,4층",피자,02-322-4636,https://place.map.kakao.com/24324645,4.1
미분당 홍대점,서울 마포구 서강로9길 59,베트남음식,02-336-3848,https://place.map.kakao.com/1551661200,4.5
단골손님 홍대직영점,서울 마포구 와우산로17길 6,한식,,https://place.map.kakao.com/1962732791,2.3
스탠스커피,서울 마포구 와우산로11길 9 1층 101호,카페,02-323-7500,https://place.map.kakao.com/1494667205,4.3
아이엠어버거 홍대본점,서울 마포구 와우산로30길 13 1층,햄버거,02-338-8507,https://place.map.kakao.com/20557132,3.6
플레이트946,서울 마포구 독막로19길 20-6 1층,이탈리안,[phone],https://place.map.kakao.com/1680075315,4.7
더귀여워,서울 마포구 와우산로17길 15 서교동빌딩 5층,애견카페,,https://place.map.kakao.com/831205434,2.7
램스일레븐,서울 마포구 독막로 67-8,"육류,고기",02-323-4532,https://place.map.kakao.com/26568666,4.4
플레이보드 홍대2호점,서울 마포구 잔다리로6길 20-9 3층,보드카페,[phone],https://place.map.kakao.com/1748850413,4.4
이미커피,서울 마포구 동교로25길 7 1층,카페,02-6368-5228,https://place.map.kakao.com/15985522,4.2
